peptide_seq,epitope_score
1422,0.6103301572210081
1104,0.5716445220986629
773,0.5615480480112001
1423,0.5576048257714186
1099,0.5433647607432068
4962,0.538763408569155
7805,0.5372617750053124
1166,0.5313056380485548
9980,0.5278165295622261
1327,0.5267460155007692
925,0.5259317706659129
7749,0.5201390298786204
14204,0.5181755138201145
14172,0.5161845988815761
1101,0.5149036005388208
14115,0.5138604286718288
5472,0.512585598135369
9843,0.5123376629435032
1380,0.5121156838654246
1576,0.5118444530662064
14200,0.5113057443723957
1138,0.5104050600303576
8012,0.50648203234611
11846,0.5029740734825612
13917,0.5027705379404341
1179,0.501490881240857
13877,0.5005809773829508
13680,0.4990274427453235
12357,0.49777258645938466
14136,0.496429122019773
9021,0.4954700308929272
3639,0.49378069305937344
11485,0.4929040436344472
6845,0.48993253921979435
10537,0.48943886274437826
25,0.4886569671109114
1134,0.48861372918396195
10624,0.48827042045644425
7819,0.4880086232438186
1211,0.48768669156555977
14817,0.48677411902281836
1253,0.4856837506017192
10048,0.48485783628744444
11858,0.48377614668579433
14576,0.48258500179069885
14207,0.48236913370743895
7914,0.48166766666169314
13794,0.48055209163501317
10657,0.4802413940043081
10439,0.4797121626537888
2932,0.47946147141881656
9713,0.47700683422415546
14388,0.47606054225963734
7891,0.4758388440671188
14469,0.4758065911039533
9915,0.47537749373465565
12349,0.4746268698087772
2150,0.4745747315989727
13370,0.4735652169726975
10667,0.4729053430751471
14067,0.47265689801328237
14100,0.4710003569162805
9240,0.4706812242329154
4404,0.47004355203574866
8287,0.4698159448871752
12140,0.4697913511552381
5617,0.4697137484431729
7950,0.4696047996406734
9840,0.46911783434273435
1170,0.4677499284505957
7856,0.4664598467166655
6460,0.4657887705801123
9476,0.46524188083099727
1366,0.46513311259549506
12006,0.4650648353759309
1346,0.46459737458415745
9779,0.4637415681847411
302,0.4635255516744563
14532,0.4627545627583304
9232,0.4625752836353327
1258,0.4618887929536425
80,0.46183565559627526
9691,0.46174053743642707
1032,0.46157077037934746
7388,0.46093885719770744
5334,0.46083223214272245
9153,0.46062520322925254
3844,0.46020705547511254
986,0.4600599172418406
12026,0.45972350392699607
6320,0.458895609576931
790,0.45782660427648797
6692,0.4577362720184824
1206,0.4572983315355766
1342,0.45710010870534257
5752,0.4567873624157284
2073,0.4563887406653872
1257,0.45597833620296735
2336,0.45579098096839504
7522,0.4557230035398732
1413,0.45457745369030605
3870,0.45426843125893407
9813,0.45367429622408284
905,0.4534205817873667
1203,0.4533242179547511
1330,0.4531344011352406
1450,0.4527108863068766
9648,0.4522106952676978
4497,0.4520578233100254
7383,0.45192044508855783
14104,0.4519189751589954
3244,0.4512982891362235
610,0.45114291407880913
13878,0.4504421574783976
13967,0.45037033164043905
1286,0.45032554565035504
9341,0.4501001619444366
7920,0.44959903050963246
9607,0.44836417541672
1091,0.4482517041750306
1065,0.4481417752623671
3242,0.4476138113891443
7362,0.44755192652655107
10611,0.4473584466404837
1650,0.4470010458329917
13892,0.44691513332889277
9836,0.44669502705238395
12060,0.4460684180788133
11363,0.4458908295222669
5987,0.4454640296197665
13369,0.4452328894039861
2910,0.44519758204294135
13268,0.44499002945349475
1016,0.44486293078867717
14611,0.4446970496968399
10302,0.44465923396113977
706,0.4445695446449321
14558,0.444389423134256
14786,0.4443062311638609
8939,0.44411219582249467
1132,0.44373173696838986
2304,0.44366368317912364
10999,0.44314226495089615
9158,0.4425703097642858
14399,0.44241902659251586
13122,0.4420048283263944
9683,0.4411468599267081
11439,0.4411412912872067
14833,0.44096880684595796
4561,0.44092040824548595
10159,0.44010460382331285
1973,0.43986730689414444
11806,0.4398497169359892
13782,0.43977694226137515
5969,0.43975774435230214
75,0.43970540167719857
